time,latitude,longitude,altitude
1755619209.6590452,55.76149813333333,12.600351126666666,31.342099999999995
1755619210.6584485,55.761497405,12.60036314,31.6774
1755619211.6600225,55.76149702,12.60037466,31.764400000000002
1755619212.6587324,55.761495638333336,12.600385458333333,31.8163
1755619213.6586843,55.761495518333334,12.600396328333334,31.8301
1755619214.6586618,55.76149683166667,12.600406703333332,31.6598
1755619215.6593592,55.761499035,12.600417238333334,31.4407
1755619216.6591551,55.76150169333334,12.600423178333333,31.150999999999996
1755619217.659046,55.761503301666664,12.600426646666667,30.940099999999997
1755619218.658604,55.761505265,12.600428188333334,31.187299999999997
1755619219.658517,55.761508665,12.600430508333334,32.250699999999995
1755619220.6585069,55.76151292833333,12.600432541666667,32.478899999999996
1755619221.6594281,55.76151612333334,12.60043506,32.7641
1755619222.6604538,55.76151960666667,12.600438305,33.0316
1755619223.660127,55.761521746666666,12.60044122,33.4173
1755619224.6585073,55.76152204833333,12.600443605,33.887
1755619225.6582394,55.76152352333333,12.600445061666667,34.1262
1755619226.6588109,55.761526195,12.600445195,34.4009
1755619227.6581106,55.76153059833333,12.600443465,34.410199999999996
1755619228.658887,55.76153415833333,12.600441115,34.449799999999996
1755619229.65828,55.76153802166667,12.600437845,34.4494
1755619230.658962,55.761542975,12.6004342,34.805699999999995
1755619231.6585555,55.76154631666667,12.60042861,34.769099999999995
1755619232.6591232,55.76155139666667,12.600424591666666,34.940599999999996
1755619233.6584473,55.761555385,12.600419913333333,35.007999999999996
1755619234.6580465,55.761560388333336,12.600416051666667,35.0503
1755619235.6583154,55.761566175,12.600412535,35.1789
1755619236.659564,55.761572468333334,12.600409203333333,35.612899999999996
1755619237.6589491,55.76157956,12.600404305,35.6894
1755619238.6597986,55.76158529,12.600398568333333,35.4525
1755619239.6596885,55.76158701166667,12.6003924,35.4387
1755619240.65969,55.76158832833333,12.600387163333334,35.16759999999999
1755619241.6584044,55.761588865,12.600383635,35.2915
1755619242.6580744,55.76158818166667,12.600378143333334,35.5111
1755619243.6596236,55.76158814,12.600369263333333,35.5787
1755619244.6579847,55.76158774666666,12.600358663333333,35.6256
1755619245.6590815,55.76158778166667,12.600347708333333,35.6029
1755619246.6601758,55.76158894833333,12.600336781666666,35.4578
1755619247.659017,55.76159226666667,12.600325923333333,35.062
1755619248.660106,55.761594941666665,12.600317176666668,34.9669
1755619249.6589205,55.761597431666665,12.600308691666667,34.8294
1755619250.658572,55.761600805,12.600299951666667,34.63
1755619251.6592731,55.761604326666664,12.60029213,34.5389
1755619252.6593962,55.76160836166667,12.600284753333334,34.312
1755619253.659177,55.76161329833333,12.60027889,34.0666
1755619254.6603608,55.761616815,12.600276706666667,34.0325
1755619255.6598232,55.76161894333333,12.600272806666666,33.8493
1755619256.6590044,55.76162051,12.600271836666666,34.0062
1755619257.6584833,55.761623056666664,12.600268541666667,34.0208
1755619258.658316,55.76162703166667,12.600264473333333,34.0723
1755619259.6585197,55.76163257166667,12.60026322,34.1388
1755619260.660333,55.761637111666666,12.6002642,34.3226
1755619261.659771,55.76164292,12.600267391666666,34.7473
1755619262.658623,55.761648556666664,12.600270768333333,35.3272
1755619263.6582851,55.761653388333336,12.60027388,35.417
1755619264.658368,55.76165591,12.600279601666667,35.8455
1755619265.6595445,55.76165635,12.600284505,36.1009
1755619266.659545,55.76165780833333,12.600286058333333,36.4756
1755619267.6605184,55.761660793333334,12.600289613333333,36.714999999999996
1755619268.660491,55.76166428333333,12.600296911666666,36.867
1755619269.6596014,55.76166893833334,12.600304891666667,36.810399999999994
1755619270.6594465,55.76167426666667,12.600314526666667,36.91759999999999
1755619271.658646,55.761677283333334,12.600322568333333,36.867999999999995
1755619272.6596181,55.761678763333336,12.600330836666666,36.8463
1755619273.6585786,55.76168152666666,12.600339921666666,36.9587
1755619274.6585646,55.761684628333335,12.600350948333332,37.0727
1755619275.6594925,55.76168639666667,12.600362203333333,37.3083
1755619276.6585119,55.76168665,12.600372831666666,37.4617
1755619277.65891,55.761688461666665,12.600382088333333,37.3867
1755619278.65952,55.761691273333334,12.600390661666667,37.1635
1755619279.6588662,55.76169452833334,12.600398488333333,36.7825
1755619280.6593833,55.76169590333333,12.600405245,36.8074
1755619281.6591294,55.761696135,12.600408843333334,36.9522
1755619282.6597054,55.76169857,12.600410723333333,37.0623
1755619283.658901,55.76170097333333,12.600413358333334,36.910799999999995
1755619284.6593225,55.761704245,12.600418566666667,37.125499999999995
1755619285.6589134,55.761710025,12.600424501666666,37.422599999999996
1755619286.6597056,55.761713861666664,12.600428413333333,37.768
1755619287.6582987,55.76171432666666,12.60042938,38.0616
1755619288.658525,55.76171582833334,12.600429201666667,38.3797
1755619289.6593368,55.761719326666665,12.600427508333333,38.6875
1755619290.6592622,55.7617224,12.600423066666666,38.6805
1755619291.658735,55.76172526333333,12.600420356666667,38.6661
1755619292.65859,55.76172913333333,12.600419261666667,38.778
1755619293.6599662,55.761732478333336,12.600419456666666,38.9472
1755619294.6589952,55.76173683,12.600421056666667,39.2541
1755619295.6586304,55.76174071,12.600421883333333,39.8862
1755619296.6587777,55.76174417666667,12.600420343333333,40.1515
1755619297.6597347,55.76174761,12.60041658,40.174
1755619298.6597726,55.761751745,12.60041218,40.2653
1755619299.6580293,55.761756915,12.60040859,40.1837
1755619300.6598637,55.761761825,12.600404588333333,40.2488
1755619301.6587777,55.76176713,12.600400448333334,40.3145
1755619302.658631,55.76177305833333,12.600398645,40.9135
1755619303.6584299,55.76177794,12.600395525,41.303000000000004
1755619304.6585624,55.761780605,12.600390081666667,41.4463
1755619305.658897,55.76178335666667,12.600383235,41.1771
1755619306.6591475,55.76178602,12.600375393333334,40.8301
1755619307.6608741,55.76178526166667,12.600367693333334,40.885600000000004
1755619308.659063,55.761782481666664,12.600363548333334,41.727000000000004
1755619309.6590211,55.76178277166667,12.600360365,41.5428
1755619310.6600797,55.761782108333335,12.600355621666667,41.0438
1755619311.6592371,55.76177932,12.600351193333333,40.382099999999994
1755619312.6624882,55.761776911666665,12.600343201666666,40.284299999999995
1755619313.6602893,55.761775715,12.60033587,39.980199999999996
1755619314.6591477,55.7617737,12.600328343333333,39.8108
1755619315.658869,55.76177041333333,12.600319388333334,39.777
1755619316.6596396,55.76176745666667,12.600310056666666,39.5312
1755619317.66002,55.76176371166667,12.600300165,39.3376
1755619318.6598692,55.76176003333333,12.60029211,39.5844
1755619319.6588411,55.761754525,12.60028632,39.841
1755619320.6587782,55.76174818333333,12.600282316666666,40.0873
1755619321.6590533,55.761741775,12.600281033333333,40.990700000000004
1755619322.6595504,55.761736553333336,12.600283083333334,41.417
1755619323.659195,55.7617324,12.600288288333333,42.6224
1755619324.6587126,55.761728121666664,12.60029011,44.437999999999995
1755619325.660134,55.76172667,12.60029103,46.0063
1755619326.6587799,55.7617257,12.600290281666666,46.61709999999999
1755619327.658726,55.76172367666667,12.600290433333333,46.7744
1755619328.6599977,55.76172344333333,12.600291128333334,46.282399999999996
1755619329.6603205,55.761720503333336,12.60029405,45.8276
1755619330.6593523,55.76171700333333,12.600299098333334,45.3405
1755619331.6597068,55.76171348166667,12.600304436666667,44.980000000000004
1755619332.6603165,55.76171060833333,12.600312556666667,45.1422
1755619333.659752,55.761706355,12.60032189,45.3654
1755619334.6591973,55.76170142,12.600332761666667,45.4272
1755619335.6610374,55.76169649,12.600343835,45.3227
1755619336.6593952,55.761690965,12.600353761666666,45.3939
1755619337.6596115,55.761685883333335,12.600362646666667,45.4057
1755619338.6586442,55.761681806666665,12.600370633333334,45.3205
1755619339.65872,55.761677875,12.600379356666666,45.4434
1755619340.6592906,55.761675025,12.600388618333334,45.6834
1755619341.6592164,55.761672268333335,12.600395325,45.6466
1755619342.6588662,55.761670763333335,12.600401611666667,44.9959
1755619343.6605864,55.76166675,12.600407808333333,44.428399999999996
1755619344.6600137,55.76166348666667,12.600408915,43.830799999999996
1755619345.659905,55.761658788333335,12.600408226666667,43.4811
1755619346.659925,55.761655063333336,12.600408088333333,43.028
1755619347.6604948,55.76165137,12.600410906666667,42.4794
1755619348.6600428,55.761646948333336,12.600414298333334,42.1666
1755619349.6605277,55.761644715,12.600417623333334,42.0243
1755619350.6600673,55.761642568333336,12.600420103333333,42.030899999999995
1755619351.660057,55.761638051666665,12.600420808333332,41.9263
1755619352.660384,55.76163304666667,12.600421703333334,41.7944
1755619353.659614,55.76162885,12.600422103333333,41.7323
1755619354.6597936,55.7616251,12.60042068,41.7513
1755619355.6594114,55.761621436666665,12.60041771,41.4774
1755619356.6601045,55.76161957833333,12.600411711666666,41.0385
1755619357.660037,55.761618946666665,12.600404366666666,40.5953
1755619358.660636,55.761618785,12.600398461666666,40.2135
1755619359.6607347,55.761617488333336,12.600392918333334,40.0006
1755619360.6590567,55.76161449666667,12.60038567,39.856700000000004
1755619361.6592581,55.761611235,12.60038006,39.5563
1755619362.6589184,55.761607741666666,12.6003748,39.556
1755619363.6594872,55.761603405,12.60037033,39.8409
1755619364.6597095,55.761598443333334,12.600364745,39.8191
1755619365.6601813,55.76159266,12.600356831666666,39.5637
1755619366.6600215,55.761587166666665,12.600349925,39.555299999999995
1755619367.6595974,55.761583226666666,12.600344541666667,39.6228
1755619368.6601202,55.761579233333336,12.60033741,39.5614
1755619369.6604066,55.76157593666667,12.600328668333333,39.5533
1755619370.6596272,55.76157383333333,12.600321416666667,39.5348
1755619371.6601515,55.76157263333333,12.600314325,39.6587
1755619372.659722,55.76157249333333,12.600306811666666,39.7488
1755619373.6598887,55.76157207833333,12.600299633333334,39.6971
1755619374.6593525,55.761571491666665,12.600292113333333,39.467999999999996
1755619375.6609838,55.761569998333336,12.600283748333334,38.864399999999996
1755619376.6601799,55.76157055666667,12.600280621666666,38.3801
1755619377.6611102,55.761568833333335,12.600278136666667,38.141099999999994
1755619378.659499,55.76156741166667,12.600274996666666,38.243199999999995
1755619379.6605635,55.76156731,12.600273893333334,38.438399999999994
1755619380.6594913,55.76156454666667,12.600273748333333,38.6299
1755619381.6602414,55.76156001166667,12.600273916666668,38.837199999999996
1755619382.661239,55.761554435,12.60027297,39.148799999999994
1755619383.660766,55.76154843166667,12.600272396666666,39.1827
1755619384.659813,55.76154210333333,12.600271641666666,38.836999999999996
1755619385.659473,55.761536185,12.600271488333334,38.5838
1755619386.6606789,55.761530695,12.600275528333333,38.9229
1755619387.6608472,55.761527375,12.600279063333334,38.949
1755619388.6591868,55.76152542,12.60028313,38.816599999999994
1755619389.6604352,55.761524978333334,12.600289421666666,39.0107
1755619390.6600292,55.761524105,12.600295365,38.767799999999994
1755619391.6600273,55.76151963,12.600301915,38.9045
1755619392.6601565,55.76151621,12.600308488333333,39.041
1755619393.6599321,55.76151308833333,12.60031568,38.873599999999996
1755619394.66099,55.761511066666664,12.600323245,38.456599999999995
1755619395.6610026,55.76150739,12.60032925,37.9815
1755619396.6615245,55.761504306666666,12.600334866666667,37.7621
1755619397.6606956,55.761500731666665,12.600342015,37.921499999999995
1755619398.6597226,55.761496658333336,12.60035012,38.036899999999996
1755619399.6598785,55.761492383333334,12.60036031,38.4875
1755619400.661254,55.76148778,12.600370953333334,38.9926
1755619401.6599307,55.761483445,12.600380246666667,39.3722
1755619402.6606555,55.761479565,12.600388085,39.2922
1755619403.6616507,55.76147530666667,12.600395853333334,39.3404
1755619404.6599686,55.76147070333333,12.600403438333334,39.2759
1755619405.6595874,55.761467198333335,12.600410223333334,39.1982
1755619406.6607416,55.761462585,12.60041593,39.2244
1755619407.6596477,55.761456618333334,12.600420416666667,39.0924
1755619408.660536,55.76145282,12.600423255,39.0453
1755619409.6590369,55.761450266666664,12.600427136666667,39.3394
1755619410.6603687,55.76144733333334,12.600430535,39.0783
1755619411.6598923,55.7614441,12.6004343,39.074
1755619412.6608582,55.76143972,12.600436843333334,38.6768
1755619413.6613224,55.761436063333335,12.600438558333334,38.0755
1755619414.6597068,55.76143300166667,12.600439603333333,37.8134
1755619415.6596398,55.76143063,12.600438936666666,37.5281
1755619416.6599846,55.76142851666667,12.600438123333333,37.1885
1755619417.6604855,55.76142511,12.60043822,36.9727
1755619418.660516,55.76142230833333,12.600438456666666,36.7381
1755619419.659953,55.761419161666666,12.600438248333333,36.5114
1755619420.6603208,55.761416075,12.600437278333333,36.457300000000004
1755619421.6614325,55.76141488,12.600436923333334,36.3102
1755619422.661312,55.76141459833333,12.600436833333333,36.167
1755619423.6611886,55.76141341666667,12.600437041666666,35.9925
1755619424.6614568,55.761411625,12.600438113333333,35.7976
1755619425.661173,55.76140933166667,12.6004404,35.8521
1755619426.6605864,55.76140734166667,12.600443281666667,35.848
1755619427.660646,55.761405581666665,12.60044563,35.8791
1755619428.6603165,55.76140362,12.600446796666667,35.963300000000004
1755619429.6594255,55.76140225,12.600447731666666,35.9612
1755619430.6600156,55.761401293333336,12.600448591666666,36.0309
1755619431.6603014,55.76140057833334,12.600450138333333,36.1074
1755619432.661699,55.761400073333334,12.60044964,36.1203
1755619433.6599498,55.76140051833333,12.600450581666667,35.9028
1755619434.659663,55.7614008,12.600451136666667,35.9
1755619435.6606634,55.761400155,12.600448656666666,35.888
1755619436.6607976,55.76139623833333,12.600446313333334,36.0486
1755619437.6594276,55.761391411666665,12.600441875,36.0651
1755619438.6598434,55.76138554166667,12.600438078333333,36.050999999999995
1755619439.6600761,55.76137713,12.600433553333334,36.2551
1755619440.6601267,55.76136877,12.60042915,35.897499999999994
1755619441.6593165,55.76136062,12.600425326666667,35.737899999999996
