time,heading
1755619209.6590452,96.15016252110945
1755619210.6584485,93.39930724755868
1755619211.6600225,102.81194313736444
1755619212.6587324,91.12405356412268
1755619213.6586845,77.32033369659189
1755619214.6586618,69.60889398033828
1755619215.6593592,51.50077144929179
1755619216.6591551,50.5051171894724
1755619217.659046,23.83586640652726
1755619218.658604,21.002709513004845
1755619219.658517,15.021007508110358
1755619220.6585069,23.916229379789115
1755619221.659428,27.66093872889951
1755619222.6604538,37.466484207454414
1755619223.660127,77.330154873472
1755619224.658507,29.058538558898874
1755619225.6582394,1.6084017553851595
1755619226.6588109,347.5351130571281
1755619227.6581106,339.6247699355077
1755619228.658887,334.53489953063655
1755619229.65828,337.50909318135757
1755619230.658962,316.73524848476427
1755619231.6585555,336.00841223785244
1755619232.6591232,326.576099129765
1755619233.6584473,336.5268784329943
1755619234.6580465,341.12311963421087
1755619235.6583154,343.41339558775866
1755619236.659564,338.7627078308805
1755619237.6589491,330.60777043103906
1755619238.6597986,296.3851261291869
1755619239.6596885,294.0789702150918
1755619240.65969,285.1275940882823
1755619241.6584044,257.5293990429102
1755619242.6580744,269.52218900248243
1755619243.6596236,266.2267144117115
1755619244.6579847,270.32535002855303
1755619245.6590817,280.7453170271426
1755619246.6601758,298.5090568654874
1755619247.659017,298.52701012991906
1755619248.660106,297.5455290024954
1755619249.6589203,304.44981678889627
1755619250.658572,308.6681944939292
1755619251.6592731,314.19236032390313
1755619252.6593962,326.247150250191
1755619253.659177,340.74491990785225
1755619254.6603608,314.12588160413327
1755619255.6598232,340.7938979224261
1755619256.6590044,323.946612263609
1755619257.6584833,330.0646001533403
1755619258.658316,352.7459818583644
1755619259.6585195,6.924674870523347
1755619260.660333,17.179924307671172
1755619261.659771,18.626376580863734
1755619262.658623,19.917813572955197
1755619263.6582851,51.92783055874628
1755619264.658368,80.93822088192456
1755619265.6595445,30.933771985838405
1755619266.659545,33.825044648469145
1755619267.6605184,49.63840445907334
1755619268.660491,43.96532181464204
1755619269.6596014,45.49392881876082
1755619270.6594465,56.30721132780519
1755619271.658646,72.35213929695487
1755619272.659618,61.6040938105067
1755619273.6585786,63.437420649327464
1755619274.6585646,74.39768374346295
1755619275.6594925,87.57415403467803
1755619276.658512,70.81960588619995
1755619277.65891,59.76252702998261
1755619278.65952,53.52916192721693
1755619279.6588662,70.11519184124353
1755619280.6593833,83.47211662070254
1755619281.6591294,23.479967013096484
1755619282.6597054,31.669223536475783
1755619283.658901,41.85045647270579
1755619284.6593225,30.01605530304505
1755619285.6589134,29.840067267441384
1755619286.6597056,49.470688265327
1755619287.6582987,356.17735476907313
1755619288.658525,344.765628812326
1755619289.6593368,320.88416845895523
1755619290.6592622,331.96441990836934
1755619291.658735,350.95467969901927
1755619292.65859,1.8785930137879063
1755619293.6599662,11.687754551726925
1755619294.6589952,6.835669920321209
1755619295.6586304,345.9669923955206
1755619296.6587777,328.3372850698614
1755619297.6597347,329.0913375742234
1755619298.6597726,338.65997292410907
1755619299.6580293,335.366195197961
1755619300.6598637,336.29477234088216
1755619301.6587777,350.2880746616591
1755619302.658631,340.2216869048457
1755619303.65843,311.0289093648686
1755619304.6585624,305.5388023038894
1755619305.658897,301.11759170928485
1755619306.6591475,260.07141155988813
1755619307.660874,219.99304349165237
1755619308.659063,279.1972731041658
1755619309.6590211,256.0417387238839
1755619310.6600797,221.7826100288711
1755619311.6592371,241.82584649836775
1755619312.6624882,253.82270061905592
1755619313.6602893,244.55381546757192
1755619314.6591475,236.88263473645475
1755619315.658869,240.61440646801515
1755619316.6596396,236.06309222485748
1755619317.66002,230.93614904519043
1755619318.6598692,210.60030386062738
1755619319.6588411,199.55389259614668
1755619320.6587782,186.4285993466679
1755619321.659053,167.54406623701107
1755619322.6595504,144.81230557708534
1755619323.659195,166.5278883623614
1755619324.6587126,160.375147023669
1755619325.660134,203.46378036472572
1755619326.65878,177.58500970206
1755619327.658726,120.82502675901736
1755619328.6599977,150.7892511519703
1755619329.6603203,140.93945096151867
1755619330.6593523,139.53999775564387
1755619331.6597068,122.16702719581684
1755619332.6603165,129.0061849695124
1755619333.659752,128.8964282501454
1755619334.659197,128.35454839127408
1755619335.6610374,134.69004680892726
1755619336.6593952,135.46970642478124
1755619337.6596117,132.21489024910431
1755619338.6586442,128.6969044339661
1755619339.65872,118.67535128121045
1755619340.6592906,126.14997357356253
1755619341.6592164,113.04920697395505
1755619342.6588662,139.01842996461858
1755619343.6605864,169.197677387795
1755619344.6600137,184.7122132742337
1755619345.659905,181.19698340631948
1755619346.659925,156.76418568368035
1755619347.6604948,156.6562232645755
1755619348.6600428,140.04853185841318
1755619349.6605277,146.97601385382706
1755619350.660067,174.98109221010077
1755619351.660057,174.25472358609295
1755619352.660384,176.93033668477074
1755619353.659614,192.05456214146525
1755619354.6597936,204.5201413550964
1755619355.6594114,241.1612435534159
1755619356.6601045,261.3095614374867
1755619357.660037,267.2141875142311
1755619358.660636,247.42506393845719
1755619359.660735,233.7370377237525
1755619360.659057,224.06030419476892
1755619361.659258,220.27051770777973
1755619362.6589184,210.11099540679348
1755619363.6594872,212.3469664315366
1755619364.6597097,217.59112717189532
1755619365.6601813,215.2753625906545
1755619366.6600215,217.55120863584034
1755619367.6595974,225.13749871360895
1755619368.6601202,236.16711844981097
1755619369.6604066,242.7282208014879
1755619370.6596272,253.26140605653688
1755619371.6601515,268.10316497162063
1755619372.659722,264.1332667670049
1755619373.6598887,262.10582658133745
1755619374.6593523,252.3960866565961
1755619375.6609838,287.60852630144075
1755619376.66018,219.05272359011676
1755619377.6611102,231.1760424031936
1755619378.659499,260.6990576213529
1755619379.6605637,181.6910651997669
1755619380.6594913,178.80358593340486
1755619381.6602414,185.45580540638778
1755619382.661239,183.07573712017742
1755619383.660766,183.84024200409203
1755619384.659813,180.83513841694617
1755619385.659473,157.5086647117297
1755619386.6606789,149.07524747954244
1755619387.6608472,130.5117092043206
1755619388.6591868,97.11186291053878
1755619389.6604352,104.63689325943938
1755619390.6600292,140.52761885139273
1755619391.6600273,132.7602127799745
1755619392.6601565,127.64963272717483
1755619393.659932,115.40655454707684
1755619394.66099,137.41876410336056
1755619395.6610026,134.29504690065568
1755619396.6615243,131.6331408366966
1755619397.6606956,131.77242859814385
1755619398.6597226,126.70985986809507
1755619399.6598785,127.54998239739609
1755619400.661254,129.66087053140143
1755619401.6599307,131.34092235544597
1755619402.6606555,134.25347934830893
1755619403.661651,137.1672715180806
1755619404.6599686,132.55622109886065
1755619405.6595874,145.16278223275043
1755619406.6607416,157.06775658497588
1755619407.6596477,157.19632489882827
1755619408.660536,139.45815295873064
1755619409.6590369,146.90244573772634
1755619410.6603687,146.76893197680454
1755619411.6598923,161.90737398411147
1755619412.6608582,165.2176579999799
1755619413.6613224,169.12933097386485
1755619414.6597068,188.98723177905276
1755619415.6596398,192.21800145084907
1755619416.6599846,179.08533193581593
1755619417.6604855,177.27888262647707
1755619418.660516,182.13334275094243
1755619419.659953,190.02697288167863
1755619420.6603208,189.48893965212753
1755619421.6614325,190.1916830444083
1755619422.661312,174.33501465744882
1755619423.6611886,161.39998882145426
1755619424.6614568,150.70736831554723
1755619425.661173,140.8287563972928
1755619426.6605864,143.1037104913338
1755619427.660646,161.49870458496912
1755619428.6603165,158.99361900497354
1755619429.6594255,153.17024894057056
1755619430.6600156,129.4076855634923
1755619431.6603014,209.03959705898743
1755619432.661699,49.9728210038644
1755619433.6599498,47.949212986470855
1755619434.659663,245.19125234349758
1755619435.6606634,198.60460296209286
1755619436.6607976,207.35581986646258
1755619437.6594276,199.99701599667713
1755619438.6598434,196.83942942742652
1755619439.660076,196.5072496414062
1755619440.6601267,194.78581333109167
